,leadId
0,5198393
1,5219747
2,5202317
3,5261115
4,5186507
5,5193661
6,5274403
7,5269657
8,5185223
9,5191747
10,5193092
11,5226651
12,5188051
13,5255779
14,5185524
15,5203603
16,5244517
17,5226799
18,5227150
19,5235734
20,5340769
21,7539168
22,5229194
23,10250611
24,5367941
25,5207838
26,5212570
27,5229711
28,5245220
29,5187013
30,5258794
31,5263652
32,5189434
33,5191860
34,5201429
35,5226727
36,5231092
37,5232048
38,5235326
39,5245725
40,5246467
41,5246472
42,5251304
43,5360881
44,5237629
45,5400096
46,5470782
47,8370276
48,5262843
49,5206508
50,5185567
51,5221653
52,5466203
53,10165946
54,11969560
55,5218889
56,5225498
57,5231052
58,5233525
59,5251674
60,5270824
61,5362186
62,5367135
63,5190519
64,5193902
65,8906572
66,5185535
67,5185834
68,5186065
69,5186921
70,5186922
71,5191597
72,5198541
73,5235696
74,5380564
75,5380566
76,5391698
77,5472102
78,5233022
79,5246466
80,5258746
81,5258747
82,5366856
83,5306616
84,5228457
85,5250893
86,5235136
87,5288203
88,6371278
89,5226307
90,5229259
91,5231012
92,5231298
93,5231968
94,5268685
95,5351350
96,5368051
97,5368500
98,5258383
99,5187705
100,7509651
101,5216081
102,5187384
103,5185564
104,5198582
105,5230728
106,5380494
107,5380505
108,5380519
109,5380523
110,5380534
111,5380563
112,5380538
113,5380542
114,5380562
115,5380583
116,5380591
117,5380600
118,5380606
119,5380607
120,5380611
121,5380615
122,5380623
123,5380625
124,5380630
125,5380633
126,5380638
127,5380641
128,5380651
129,5380652
130,5380653
131,5380664
132,5380665
133,5380668
134,5380671
135,5380679
136,5380682
137,5380684
138,5380685
139,5380686
140,5380688
141,5380691
142,5380694
143,5380713
144,5380720
145,5380726
146,5380729
147,5380735
148,5380744
149,5380749
150,5380766
151,5380771
152,5380772
153,5380776
154,5380786
155,5380791
156,5380795
157,5380819
158,5380828
159,5380834
160,5380844
161,5380845
162,5380849
163,5380853
164,5380857
165,5380866
166,5380888
167,5380914
168,5380935
169,5380940
170,5380979
171,5381004
172,5381072
173,5381092
174,5381097
175,5381116
176,5381127
177,5381130
178,5381171
179,5381211
180,5381282
181,5381326
182,5381390
183,5381396
184,5381407
185,5381438
186,5381446
187,5381460
188,5381502
189,5381541
190,5381552
191,5381573
192,5381580
193,5381649
194,5381666
195,5381687
196,5381722
197,5381753
198,5381769
199,5381802
200,5381895
201,5381915
202,5382186
203,5382340
204,5382373
205,5382402
206,5382473
207,5382588
208,5382673
209,5382752
210,5382811
211,5382824
212,5382827
213,5382829
214,5382849
215,5382862
216,5382870
217,5382878
218,5382881
219,5382884
220,5382890
221,5382894
222,5382912
223,5382954
224,5382958
225,5382997
226,5383036
227,5383063
228,5383093
229,5383116
230,5383167
231,5383179
232,5383204
233,5383221
234,5383228
235,5383232
236,5383339
237,5383350
238,5383412
239,5383437
240,5383482
241,5383546
242,5383558
243,5383567
244,5383604
245,5383608
246,5383611
247,5383627
248,5383635
249,5383647
250,5383653
251,5383743
252,5383749
253,5383772
254,5383775
255,5383799
256,5383825
257,5383831
258,5383839
259,5383863
260,5383870
261,5383877
262,5383884
263,5383891
264,5383910
265,5383914
266,5383926
267,5383942
268,5383961
269,5383966
270,5383984
271,5383996
272,5384012
273,5384016
274,5384025
275,5384067
276,5384081
277,5384099
278,5384103
279,5384125
280,5384148
281,5384153
282,5384201
283,5384206
284,5384268
285,5384358
286,5384381
287,5384425
288,5384471
289,5384482
290,5384492
291,5384494
292,5384502
293,5384503
294,5384522
295,5384523
296,5384559
297,5384571
298,5384583
299,5384585
300,5384587
301,5384593
302,5384596
303,5384600
304,5384609
305,5384610
306,5384611
307,5384613
308,5384622
309,5384627
310,5384628
311,5384632
312,5384638
313,5384640
314,5384647
315,5384649
316,5384657
317,5384677
318,5384684
319,5384721
320,5384726
321,5384745
322,5384746
323,5384748
324,5384758
325,5384759
326,5384819
327,5384821
328,5384824
329,5384836
330,5384859
331,5384916
332,5384921
333,5384924
334,5384926
335,5384930
336,5384937
337,5384951
338,5384957
339,5384959
340,5384978
341,5385003
342,5385004
343,5385006
344,5385015
345,5385017
346,5385020
347,5385021
348,5385040
349,5385041
350,5385044
351,5385051
352,5385058
353,5385072
354,5385082
355,5385086
356,5385089
357,5385103
358,5385109
359,5385113
360,5385131
361,5385132
362,5385140
363,5385142
364,5385155
365,5385167
366,5385186
367,5385187
368,5385188
369,5385190
370,5385192
371,5385206
372,5385216
373,5385219
374,5385220
375,5385226
376,5385230
377,5385231
378,5385241
379,5385243
380,5385244
381,5385245
382,5385248
383,5385262
384,5385268
385,5385277
386,5385281
387,5385296
388,5385323
389,5385324
390,5385338
391,5385340
392,5385376
393,5385386
394,5385387
395,5385424
396,5385432
397,5385447
398,5385451
399,5385455
400,5385469
401,5385493
402,5385499
403,5385503
404,5385529
405,5385531
406,5385533
407,5385571
408,5385593
409,5385601
410,5385605
411,5385676
412,5385680
413,5385687
414,5385700
415,5385701
416,5385704
417,5385706
418,5385707
419,5385715
420,5385718
421,5385720
422,5385723
423,5385730
424,5385733
425,5385746
426,5385747
427,5385751
428,5385754
429,5385760
430,5385764
431,5385769
432,5385773
433,5385777
434,5385781
435,5385783
436,5385786
437,5385788
438,5385789
439,5385792
440,5385797
441,5385811
442,5385816
443,5385823
444,5385825
445,5385839
446,5385849
447,5385853
448,5385854
449,5385865
450,5385869
451,5385877
452,5385878
453,5385880
454,5385883
455,5385891
456,5385896
457,5385907
458,5385913
459,5385914
460,5385919
461,5385944
462,5385945
463,5386009
464,5386012
465,5386024
466,5386045
467,5386046
468,5386048
469,5386050
470,5386052
471,5386053
472,5386056
473,5386065
474,5386066
475,5386067
476,5386068
477,5386069
478,5386070
479,5386071
480,5386072
481,5386073
482,5386074
483,5386075
484,5386076
485,5386077
486,5386082
487,5386084
488,5386085
489,5386087
490,5386088
491,5386089
492,5386090
493,5386091
494,5386092
495,5386093
496,5386094
497,5386095
498,5386096
499,5386097
500,5386100
501,5386133
502,5386139
503,5386167
504,5386171
505,5386172
506,5386183
507,5386189
508,5386190
509,5386220
510,5386237
511,5386238
512,5386244
513,5386253
514,5386257
515,5386271
516,5386278
517,5386288
518,5386293
519,5386326
520,5386330
521,5386331
522,5386348
523,5386352
524,5386358
525,5386362
526,5386372
527,5386380
528,5386390
529,5386400
530,5386415
531,5386434
532,5386435
533,5386442
534,5386448
535,5386452
536,5386462
537,5386467
538,5386494
539,5386497
540,5386511
541,5386519
542,5386522
543,5386532
544,5386555
545,5386559
546,5386587
547,5386603
548,5386604
549,5386608
550,5386632
551,5386643
552,5386646
553,5386684
554,5386713
555,5386718
556,5386773
557,5386816
558,5386862
559,5386884
560,5386890
561,5386901
562,5386914
563,5386928
564,5386934
565,5386938
566,5386940
567,5386944
568,5386952
569,5386953
570,5386967
571,5386988
572,5387005
573,5387030
574,5387052
575,5387077
576,5387078
577,5387082
578,5387089
579,5387097
580,5387135
581,5387148
582,5387149
583,5387164
584,5387165
585,5387185
586,5387192
587,5387193
588,5387241
589,5387245
590,5387262
591,5387266
592,5387270
593,5387273
594,5387274
595,5387330
596,5387341
597,5387352
598,5387395
599,5387421
600,5387432
601,5387447
602,5387452
603,5387467
604,5387468
605,5387483
606,5387493
607,5387505
608,5387508
609,5387533
610,5387579
611,5387599
612,5387605
613,5387613
614,5387624
615,5387626
616,5387634
617,5387646
618,5387651
619,5387658
620,5387659
621,5387661
622,5387663
623,5387666
624,5387672
625,5387674
626,5387680
627,5387692
628,5387706
629,5387708
630,5387710
631,5387717
632,5387737
633,5387739
634,5387757
635,5387758
636,5387778
637,5387779
638,5387783
639,5387803
640,5387804
641,5387812
642,5387844
643,5387845
644,5387872
645,5387878
646,5387888
647,5387891
648,5387892
649,5387911
650,5387926
651,5387934
652,5387941
653,5388039
654,5388041
655,5388053
656,5388070
657,5389089
658,5389092
659,5389109
660,5389130
661,5389136
662,5389147
663,5389150
664,5389157
665,5389181
666,5389213
667,5389231
668,5389232
669,5389249
670,5389275
671,5389307
672,5389320
673,5389325
674,5389348
675,5389377
676,5389378
677,5389383
678,5389389
679,5389407
680,5389459
681,5389468
682,5389469
683,5389485
684,5389489
685,5389521
686,5389559
687,5389560
688,5389562
689,5389566
690,5389568
691,5389586
692,5389589
693,5389590
694,5389618
695,5389620
696,5389668
697,5389679
698,5389687
699,5389713
700,5389743
701,5389793
702,5389795
703,5389803
704,5389816
705,5389836
706,5389838
707,5389846
708,5389871
709,5389940
710,5389950
711,5389962
712,5389966
713,5389971
714,5389972
715,5389977
716,5389979
717,5389988
718,5390001
719,5390014
720,5390025
721,5390038
722,5390102
723,5390142
724,5390171
725,5390201
726,5390204
727,5390205
728,5390207
729,5390225
730,5390230
731,5390248
732,5390250
733,5390255
734,5390273
735,5390281
736,5390307
737,5390355
738,5390356
739,5390388
740,5390392
741,5390405
742,5390434
743,5390441
744,5390461
745,5390496
746,5390547
747,5390585
748,5390596
749,5390609
750,5390612
751,5390622
752,5390636
753,5390654
754,5390681
755,5390696
756,5390701
757,5390773
758,5390777
759,5390803
760,5390812
761,5390821
762,5390824
763,5390844
764,5390849
765,5390868
766,5390902
767,5390921
768,5390937
769,5390951
770,5390952
771,5390971
772,5390977
773,5390978
774,5390986
775,5391006
776,5391022
777,5391036
778,5391046
779,5391052
780,5391077
781,5391109
782,5391116
783,5391121
784,5391136
785,5391167
786,5391177
787,5391189
788,5391190
789,5391213
790,5391233
791,5391250
792,5391252
793,5391265
794,5391271
795,5391289
796,5391303
797,5391472
798,5391477
799,5391496
800,5391497
801,5391516
802,5391631
803,5391632
804,5391634
805,5391637
806,5391639
807,5391641
808,5391664
809,5391669
810,5391680
811,5391690
812,5391706
813,5391719
814,5391726
815,5391728
816,5391743
817,5391754
818,5391826
819,5391827
820,5391829
821,5391832
822,5391854
823,5391870
824,5391883
825,5391905
826,5391908
827,5391909
828,5391917
829,5391924
830,5391982
831,5391987
832,5391999
833,5392030
834,5392066
835,5392081
836,5392198
837,5392201
838,5392235
839,5392246
840,5392325
841,5392328
842,5392338
843,5392346
844,5392366
845,5392393
846,5392401
847,5392404
848,5392422
849,5392449
850,5392455
851,5392464
852,5392500
853,5392504
854,5392525
855,5392557
856,5392659
857,5392672
858,5392701
859,5392707
860,5392719
861,5392748
862,5392751
863,5392758
864,5392807
865,5392895
866,5392915
867,5392921
868,5392922
869,5392963
870,5392964
871,5392971
872,5392999
873,5393034
874,5393262
875,5393308
876,5393310
877,5393329
878,5393400
879,5393407
880,5393437
881,5393448
882,5393450
883,5393459
884,5393467
885,5393476
886,5393485
887,5393488
888,5393505
889,5393508
890,5393542
891,5393544
892,5393552
893,5393564
894,5393577
895,5393588
896,5393628
897,5393648
898,5393658
899,5393663
900,5393680
901,5393709
902,5393712
903,5393736
904,5393744
905,5393758
906,5393765
907,5393774
908,5393786
909,5393801
910,5393820
911,5393849
912,5393885
913,5393917
914,5393921
915,5393955
916,5393965
917,5393997
918,5394147
919,5394151
920,5394156
921,5394162
922,5394169
923,5394182
924,5394203
925,5394213
926,5394221
927,5394227
928,5394230
929,5394231
930,5394248
931,5394267
932,5394271
933,5394277
934,5394288
935,5394291
936,5394293
937,5394294
938,5394313
939,5394326
940,5394342
941,5394352
942,5394490
943,5394504
944,5394515
945,5394546
946,5394591
947,5394596
948,5394620
949,5394621
950,5394641
951,5394695
952,5394747
953,5394752
954,5394769
955,5394797
956,5394800
957,5394804
958,5394805
959,5394807
960,5394872
961,5394884
962,5394897
963,5394908
964,5394936
965,5394937
966,5394939
967,5394970
968,5394972
969,5394985
970,5395000
971,5395021
972,5395052
973,5395082
974,5395105
975,5395118
976,5395138
977,5395146
978,5395308
979,5395316
980,5395400
981,5395409
982,5395453
983,5395456
984,5395465
985,5395510
986,5395514
987,5395609
988,5395747
989,5395765
990,5395780
991,5395781
992,5395785
993,5395800
994,5395821
995,5395833
996,5395849
997,5395851
998,5395852
999,5395869
1000,5395871
1001,5395885
1002,5395886
1003,5395900
1004,5395906
1005,5395928
1006,5395932
1007,5395935
1008,5395942
1009,5395971
1010,5395994
1011,5396059
1012,5396067
1013,5396081
1014,5396083
1015,5396090
1016,5396092
1017,5396122
1018,5396170
1019,5396206
1020,5396244
1021,5396246
1022,5396250
1023,5397282
1024,5397292
1025,5397296
1026,5397298
1027,5397354
1028,5397382
1029,5397389
1030,5397392
1031,5397426
1032,5397439
1033,5397456
1034,5397467
1035,5397488
1036,5397498
1037,5397552
1038,5397601
1039,5397673
1040,5397768
1041,5397805
1042,5397812
1043,5397889
1044,5397907
1045,5397910
1046,5397917
1047,5397932
1048,5397949
1049,5397975
1050,5398171
1051,5398248
1052,5398249
1053,5398281
1054,5398296
1055,5398315
1056,5398330
1057,5398353
1058,5398367
1059,5398387
1060,5398450
1061,5398453
1062,5398463
1063,5398509
1064,5398538
1065,5398550
1066,5398565
1067,5398654
1068,5398658
1069,5398662
1070,5398735
1071,5398737
1072,5398771
1073,5398796
1074,5398811
1075,5398812
1076,5398818
1077,5398844
1078,5398864
1079,5398874
1080,5398906
1081,5398952
1082,5398959
1083,5398965
1084,5399019
1085,5399038
1086,5399063
1087,5399078
1088,5399107
1089,5399112
1090,5399140
1091,5399159
1092,5399165
1093,5399175
1094,5399182
1095,5399186
1096,5399215
1097,5399217
1098,5399231
1099,5399236
1100,5399276
1101,5399285
1102,5399293
1103,5399323
1104,5399329
1105,5399336
1106,5399395
1107,5399397
1108,5399405
1109,5399435
1110,5399463
1111,5399469
1112,5399471
1113,5399483
1114,5399498
1115,5399555
1116,5399562
1117,5399586
1118,5399587
1119,5399617
1120,5399661
1121,5399662
1122,5399671
1123,5399682
1124,5399704
1125,5399708
1126,5399715
1127,5399736
1128,5399761
1129,5399762
1130,5399774
1131,5399775
1132,5399784
1133,5399785
1134,5399796
1135,5399812
1136,5399873
1137,5399956
1138,5399969
1139,5400024
1140,5400070
1141,5400085
1142,5400119
1143,5400158
1144,5400167
1145,5400168
1146,5400202
1147,5400212
1148,5400213
1149,5400235
1150,5400264
1151,5400269
1152,5400272
1153,5400286
1154,5400287
1155,5400293
1156,5400303
1157,5400316
1158,5400425
1159,5400542
1160,5400560
1161,5400578
1162,5400622
1163,5400623
1164,5400647
1165,5400667
1166,5400669
1167,5400677
1168,5400688
1169,5400720
1170,5400761
1171,5400815
1172,5400824
1173,5400830
1174,5400833
1175,5400842
1176,5400870
1177,5400874
1178,5400883
1179,5400885
1180,5400897
1181,5400900
1182,5400945
1183,5400954
1184,5400960
1185,5400969
1186,5400993
1187,5401014
1188,5401037
1189,5401047
1190,5401053
1191,5401056
1192,5401066
1193,5401135
1194,5401138
1195,5401154
1196,5401172
1197,5401181
1198,5401225
1199,5401318
1200,5401364
1201,5401388
1202,5401428
1203,5401456
1204,5401479
1205,5401499
1206,5401512
1207,5401553
1208,5401558
1209,5401560
1210,5401592
1211,5401665
1212,5401700
1213,5401717
1214,5401718
1215,5401746
1216,5401754
1217,5401810
1218,5401813
1219,5401814
1220,5401851
1221,5401860
1222,5401862
1223,5401863
1224,5401893
1225,5401972
1226,5402020
1227,5402054
1228,5402153
1229,5402183
1230,5402189
1231,5402199
1232,5403287
1233,5403299
1234,5403431
1235,5403435
1236,5403450
1237,5403507
1238,5403513
1239,5403520
1240,5404543
1241,5404545
1242,5404603
1243,5404645
1244,5404655
1245,5404682
1246,5404693
1247,5404741
1248,5404807
1249,5404826
1250,5404832
1251,5404858
1252,5404886
1253,5404899
1254,5404914
1255,5404920
1256,5404921
1257,5404936
1258,5404979
1259,5404980
1260,5405016
1261,5405043
1262,5405067
1263,5405245
1264,5405274
1265,5405311
1266,5405340
1267,5405413
1268,5405419
1269,5406456
1270,5406924
1271,5407009
1272,5407012
1273,5407055
1274,5407220
1275,5407223
1276,5407226
1277,5407442
1278,5407469
1279,5407551
1280,5407648
1281,5407670
1282,5407689
1283,5407846
1284,5408129
1285,5408622
1286,5409102
1287,5409317
1288,5409339
1289,5409365
1290,5409406
1291,5409461
1292,5409555
1293,5409666
1294,5409701
1295,5409709
1296,5409715
1297,5409732
1298,5409770
1299,5409777
1300,5409790
1301,5410006
1302,5410012
1303,5410076
1304,5410125
1305,5410232
1306,5410245
1307,5410269
1308,5410347
1309,5410360
1310,5410400
1311,5410412
1312,5410432
1313,5410441
1314,5410458
1315,5410488
1316,5410513
1317,5410514
1318,5410526
1319,5410536
1320,5410551
1321,5410759
1322,5410763
1323,5410813
1324,5410836
1325,5410881
1326,5410992
1327,5411100
1328,5411112
1329,5411124
1330,5411130
1331,5411134
1332,5411156
1333,5411175
1334,5411198
1335,5411203
1336,5411210
1337,5411215
1338,5411219
1339,5411398
1340,5411400
1341,5411443
1342,5411449
1343,5411468
1344,5411474
1345,5411475
1346,5411496
1347,5411500
1348,5411729
1349,5411750
1350,5411766
1351,5411774
1352,5411791
1353,5411801
1354,5412360
1355,5412422
1356,5412756
1357,5413392
1358,5415492
1359,5415749
1360,5416280
1361,5416458
1362,5416473
1363,5416525
1364,5416756
1365,5416826
1366,5416840
1367,5417488
1368,5417585
1369,5417723
1370,5418031
1371,5418038
1372,5418065
1373,5418103
1374,5418290
1375,5418782
1376,5418966
1377,5419133
1378,5419286
1379,5419343
1380,5419372
1381,5419667
1382,5419835
1383,5419868
1384,5419918
1385,5419961
1386,5420363
1387,5420405
1388,5421108
1389,5421165
1390,5421185
1391,5421246
1392,5421285
1393,5421294
1394,5421303
1395,5423270
1396,5423480
1397,5423872
1398,5423892
1399,5424132
1400,5424306
1401,5424323
1402,5424516
1403,5424824
1404,5424835
1405,5424842
1406,5424846
1407,5424966
1408,5425024
1409,5425027
1410,5425030
1411,5425036
1412,5425045
1413,5425051
1414,5425085
1415,5425591
1416,5425607
1417,5425712
1418,5425818
1419,5425924
1420,5426078
1421,5426110
1422,5426634
1423,5426635
1424,5426662
1425,5426742
1426,5426779
1427,5426783
1428,5426877
1429,5426913
1430,5426919
1431,5426952
1432,5427165
1433,5427243
1434,5427379
1435,5427534
1436,5427795
1437,5427864
1438,5429097
1439,5429144
1440,5429181
1441,5429184
1442,5429185
1443,5429188
1444,5429213
1445,5429264
1446,5429272
1447,5429316
1448,5429399
1449,5429983
1450,5430039
1451,5430069
1452,5430158
1453,5430335
1454,5430420
1455,5430437
1456,5430533
1457,5430668
1458,5430766
1459,5430774
1460,5430782
1461,5430793
1462,5430802
1463,5430826
1464,5431125
1465,5431239
1466,5431288
1467,5431334
1468,5431376
1469,5431380
1470,5431431
1471,5431527
1472,5431586
1473,5431606
1474,5431891
1475,5431897
1476,5432091
1477,5432115
1478,5432185
1479,5432224
1480,5432254
1481,5432260
1482,5432467
1483,5432489
1484,5432535
1485,5432587
1486,5432664
1487,5432695
1488,5432783
1489,5432904
1490,5433340
1491,5433629
1492,5433824
1493,5434051
1494,5434367
1495,5434564
1496,5434670
1497,5434681
1498,5434980
1499,5435019
1500,5435183
1501,5435233
1502,5436109
1503,5436155
1504,5436188
1505,5436399
1506,5436474
1507,5436498
1508,5436605
1509,5436784
1510,5436811
1511,5437016
1512,5437029
1513,5437350
1514,5437653
1515,5437763
1516,5437828
1517,5437894
1518,5437900
1519,5437937
1520,5438463
1521,5438525
1522,5438573
1523,5438605
1524,5438664
1525,5438854
1526,5439155
1527,5439168
1528,5439257
1529,5439299
1530,5439352
1531,5439416
1532,5439558
1533,5439662
1534,5439784
1535,5439861
1536,5440314
1537,5440393
1538,5441023
1539,5441153
1540,5441229
1541,5441310
1542,5442016
1543,5442250
1544,5442306
1545,5442334
1546,5442762
1547,5442852
1548,5442862
1549,5443127
1550,5443298
1551,5443299
1552,5443315
1553,5443332
1554,5443390
1555,5443408
1556,5443439
1557,5443458
1558,5443480
1559,5443498
1560,5443506
1561,5443516
1562,5443525
1563,5443562
1564,5443604
1565,5443644
1566,5443676
1567,5443720
1568,5443738
1569,5443746
1570,5443832
1571,5443833
1572,5443965
1573,5443966
1574,5443973
1575,5443978
1576,5444021
1577,5444026
1578,5444027
1579,5444063
1580,5444131
1581,5444132
1582,5444155
1583,5444160
1584,5444164
1585,5444173
1586,5444204
1587,5444233
1588,5444277
1589,5444280
1590,5444296
1591,5444313
1592,5444346
1593,5444364
1594,5444366
1595,5444407
1596,5444416
1597,5444445
1598,5444471
1599,5444500
1600,5444508
1601,5444519
1602,5444526
1603,5444561
1604,5444564
1605,5444597
1606,5444625
1607,5444644
1608,5444663
1609,5444707
1610,5444753
1611,5444756
1612,5444793
1613,5444824
1614,5444829
1615,5444881
1616,5444890
1617,5445896
1618,5445901
1619,5445909
1620,5445913
1621,5445930
1622,5445937
1623,5445938
1624,5445943
1625,5445968
1626,5445977
1627,5446017
1628,5446022
1629,5446027
1630,5446053
1631,5446063
1632,5447075
1633,5447130
1634,5447213
1635,5447225
1636,5447256
1637,5447259
1638,5447335
1639,5447571
1640,5447742
1641,5448833
1642,5448848
1643,5448914
1644,5449075
1645,5449187
1646,5449221
1647,5449285
1648,5449292
1649,5449429
1650,5449467
1651,5449470
1652,5449487
1653,5449680
1654,5452142
1655,5452144
1656,5452214
1657,5452231
1658,5452247
1659,5452429
1660,5452539
1661,5452601
1662,5452609
1663,5452616
1664,5452657
1665,5452960
1666,5453005
1667,5453483
1668,5453499
1669,5453522
1670,5453887
1671,5453933
1672,5454013
1673,5454026
1674,5454042
1675,5454100
1676,5454255
1677,5454314
1678,5454342
1679,5454343
1680,5454345
1681,5454543
1682,5454567
1683,5454587
1684,5454678
1685,5454810
1686,5454865
1687,5454888
1688,5454900
1689,5454923
1690,5454948
1691,5455087
1692,5455222
1693,5455273
1694,5455301
1695,5455332
1696,5455366
1697,5455456
1698,5455459
1699,5455464
1700,5455923
1701,5455926
1702,5455944
1703,5455961
1704,5455986
1705,5456693
1706,5456704
