,leadId
4948,5214549
4949,5215283
4950,5215611
4951,5216042
4952,5216046
4953,5216117
4954,5218670
4955,5219639
4956,5220410
4957,5220695
4958,5221032
4959,5224702
4960,5224989
4961,5225818
4962,5225850
4963,5227323
4964,5227429
4965,5228020
4966,5228965
4967,5229128
4968,5229887
4969,5229968
4970,5230950
4971,5231456
4972,5232487
4973,5232799
4974,5233040
4975,5233115
4976,5233927
4977,5234783
4978,5235737
4979,5238587
4980,5239240
4981,5240539
4982,5241035
4983,5241873
4984,5244078
4985,5244490
4986,5244681
4987,5245153
4988,5245611
4989,5247202
4990,5248037
4991,5249421
4992,5250554
4993,5250559
4994,5251279
4995,5252583
4996,5253668
4997,5254930
4998,5255421
4999,5255701
5000,5258276
5001,5258597
5002,5259106
5003,5261438
5004,5262342
5005,5263833
5006,5265493
5007,5265558
5008,5265915
5009,5266372
5010,5266911
5011,5267591
5012,5269377
5013,5269793
5014,5274857
5015,5277269
5016,5277599
5017,5280143
5018,5280993
5019,5286789
5020,5287280
5021,5290985
5022,5292817
5023,5294438
5024,5300486
5025,5307858
5026,5311231
5027,5311267
5028,5315300
5029,5320698
5030,5329086
5031,5344733
5032,5346002
5033,5354516
5034,5361119
5035,5365627
5036,5355262
5037,5360986
5038,5362358
5039,5363119
5040,5185234
5041,5185591
5042,5187259
5043,5187611
5044,5187731
5045,5187831
5046,5188210
5047,5188287
5048,5188528
5049,5189335
5050,5189777
5051,5189855
5052,5190726
5053,5191309
5054,5192102
5055,5192306
5056,5192516
5057,5193078
5058,5193129
5059,5195573
5060,5195736
5061,5195855
5062,5196241
5063,5196525
5064,5196813
5065,5196880
5066,5197022
5067,5200370
5068,5202153
5069,5202516
5070,5202864
5071,5203164
5072,5204420
5073,5204459
5074,5206345
5075,5206372
5076,5206920
5077,5207339
5078,5208814
5079,5210118
5080,5210374
5081,5211024
5082,5211457
5083,5211503
5084,5212858
5085,5213022
5086,5213051
5087,5213490
5088,5214608
5089,5216221
5090,5216530
5091,5216813
5092,5217780
5093,5218155
5094,5218196
5095,5218383
5096,5218401
5097,5218589
5098,5218687
5099,5218732
5100,5219539
5101,5219929
5102,5220269
5103,5220583
5104,5220822
5105,5221341
5106,5221643
5107,5221914
5108,5222398
5109,5222506
5110,5222568
5111,5223146
5112,5223622
5113,5224066
5114,5224266
5115,5224308
5116,5224409
5117,5225678
5118,5226308
5119,5227136
5120,5227284
5121,5227459
5122,5229189
5123,5229296
5124,5229435
5125,5229444
5126,5229835
5127,5230391
5128,5232596
5129,5234272
5130,5239125
5131,5240498
5132,5241422
5133,5241595
5134,5242426
5135,5242491
5136,5242983
5137,5243819
5138,5245042
5139,5245192
5140,5246017
5141,5246809
5142,5246946
5143,5247335
5144,5248296
5145,5250349
5146,5250455
5147,5250507
5148,5251487
5149,5253485
5150,5253623
5151,5254811
5152,5255294
5153,5259150
5154,5259205
5155,5259425
5156,5261456
5157,5262145
5158,5265106
5159,5265721
5160,5266075
5161,5270004
5162,5270087
5163,5270127
5164,5270268
5165,5271084
5166,5278674
5167,5279097
5168,5279152
5169,5279574
5170,5280676
5171,5282068
5172,5284191
5173,5286108
5174,5287622
5175,5289853
5176,5290561
5177,5295161
5178,5300135
5179,5305936
5180,5306145
5181,5313284
5182,5314871
5183,5322697
5184,5326409
5185,5330668
5186,5341400
5187,5353067
5188,5359158
5189,5184955
5190,5185086
5191,5186074
5192,5186331
5193,5189785
5194,5190437
5195,5190450
5196,5190601
5197,5190655
5198,5190891
5199,5191490
5200,5192511
5201,5192673
5202,5192730
5203,5193107
5204,5193123
5205,5193231
5206,5193457
5207,5194664
5208,5194832
5209,5196566
5210,5197062
5211,5198296
5212,5198662
5213,5198805
5214,5200101
5215,5200668
5216,5201155
5217,5201267
5218,5201873
5219,5202762
5220,5203644
5221,5205777
5222,5206309
5223,5206888
5224,5206933
5225,5208594
5226,5208647
5227,5209027
5228,5210999
5229,5211619
5230,5213069
5231,5215806
5232,5217689
5233,5218284
5234,5218293
5235,5218335
5236,5221148
5237,5221281
5238,5221827
5239,5221869
5240,5222126
5241,5224037
5242,5224938
5243,5225280
5244,5226588
5245,5227755
5246,5227872
5247,5228175
5248,5228345
5249,5229484
5250,5229944
5251,5230196
5252,5230852
5253,5231136
5254,5232141
5255,5233490
5256,5233921
5257,5234132
5258,5234617
5259,5235768
5260,5237484
5261,5241220
5262,5242813
5263,5242989
5264,5243179
5265,5243221
5266,5243400
5267,5243478
5268,5245664
5269,5246356
5270,5247164
5271,5248194
5272,5250438
5273,5250640
5274,5250750
5275,5250790
5276,5250823
5277,5250904
5278,5251536
5279,5251840
5280,5251978
5281,5252442
5282,5252769
5283,5253116
5284,5253818
5285,5253973
5286,5253997
5287,5254141
5288,5254426
5289,5254472
5290,5254971
5291,5255697
5292,5255902
5293,5256439
5294,5256653
5295,5258748
5296,5258750
5297,5259623
5298,5259895
5299,5260407
5300,5260471
5301,5260987
5302,5261457
5303,5261546
5304,5264876
5305,5267059
5306,5267665
5307,5267823
5308,5269125
5309,5269135
5310,5269934
5311,5270646
5312,5270826
5313,5272330
5314,5272962
5315,5277405
5316,5278766
5317,5280163
5318,5281585
5319,5286861
5320,5288984
5321,5289940
5322,5289964
5323,5290182
5324,5290860
5325,5294973
5326,5297320
5327,5300189
5328,5302215
5329,5304300
5330,5305141
5331,5316785
5332,5185187
5333,5185631
5334,5186231
5335,5186293
5336,5186814
5337,5187331
5338,5187419
5339,5187657
5340,5188055
5341,5188408
5342,5188874
5343,5189036
5344,5189195
5345,5189364
5346,5190239
5347,5191522
5348,5191539
5349,5192568
5350,5192983
5351,5194019
5352,5194344
5353,5195980
5354,5196007
5355,5196417
5356,5196467
5357,5196699
5358,5196763
5359,5196894
5360,5197013
5361,5197141
5362,5197355
5363,5197668
5364,5198100
5365,5198180
5366,5198191
5367,5198654
5368,5199036
5369,5199121
5370,5199624
5371,5199639
5372,5199887
5373,5200292
5374,5200847
5375,5201254
5376,5201257
5377,5201347
5378,5201438
5379,5201792
5380,5202853
5381,5203070
5382,5203171
5383,5204107
5384,5205282
5385,5205837
5386,5205843
5387,5206313
5388,5206778
5389,5207233
5390,5208376
5391,5208412
5392,5209047
5393,5209147
5394,5210348
5395,5211469
5396,5212181
5397,5212439
5398,5212694
5399,5213754
5400,5213800
5401,5213954
5402,5215739
5403,5215804
5404,5215857
5405,5216833
5406,5216892
5407,5217554
5408,5218692
5409,5218700
5410,5220191
5411,5221005
5412,5221308
5413,5221338
5414,5222039
5415,5222263
5416,5222774
5417,5223468
5418,5224028
5419,5224053
5420,5224146
5421,5224293
5422,5224921
5423,5224974
5424,5225096
5425,5225759
5426,5226088
5427,5226116
5428,5227126
5429,5227285
5430,5227424
5431,5227437
5432,5227604
5433,5227624
5434,5227997
5435,5228401
5436,5229239
5437,5229293
5438,5229510
5439,5229600
5440,5229966
5441,5229997
5442,5230183
5443,5230651
5444,5230658
5445,5230773
5446,5231124
5447,5231643
5448,5231713
5449,5231723
5450,5232002
5451,5232306
5452,5232438
5453,5232765
5454,5233933
5455,5234634
5456,5234894
5457,5234950
5458,5235660
5459,5235987
5460,5238021
5461,5238310
5462,5239228
5463,5239305
5464,5239329
5465,5241620
5466,5242429
5467,5242908
5468,5243125
5469,5243715
5470,5243905
5471,5245162
5472,5245243
5473,5245731
5474,5246075
5475,5246200
5476,5247040
5477,5247165
5478,5247783
5479,5247908
5480,5247937
5481,5248440
5482,5248550
5483,5249282
5484,5249594
5485,5250094
5486,5250753
5487,5250965
5488,5251138
5489,5251168
5490,5251333
5491,5251361
5492,5251899
5493,5252014
5494,5252219
5495,5252302
5496,5252509
5497,5253121
5498,5255304
5499,5255521
5500,5256845
5501,5256919
5502,5257738
5503,5258188
5504,5258951
5505,5259022
5506,5259326
5507,5259427
5508,5260005
5509,5260011
5510,5260222
5511,5260761
5512,5261256
5513,5261434
5514,5261860
5515,5262303
5516,5262765
5517,5263086
5518,5263985
5519,5264178
5520,5264273
5521,5264708
5522,5265771
5523,5266254
5524,5266338
5525,5266346
5526,5266553
5527,5267060
5528,5267776
5529,5268780
5530,5268930
5531,5268983
5532,5270732
5533,5270836
5534,5271760
5535,5271808
5536,5272239
5537,5274042
5538,5274046
5539,5274178
5540,5276332
5541,5277065
5542,5277512
5543,5278970
5544,5279575
5545,5279838
5546,5280215
5547,5286650
5548,5289273
5549,5289372
5550,5289928
5551,5185338
5552,5186742
5553,5185242
5554,5202345
5555,5206333
5556,5237043
5557,5239900
5558,5245104
5559,5246161
5560,5185255
5561,5185700
5562,5186523
5563,5186821
5564,5189551
5565,5189948
5566,5221405
5567,5184813
5568,5200860
5569,5202061
5570,5186140
5571,5186211
5572,5186562
5573,5186852
5574,5187208
5575,5190003
5576,5191032
5577,5191753
5578,5192249
5579,5192381
5580,5192968
5581,5193507
5582,5194817
5583,5195526
5584,5196895
5585,5197338
5586,5197419
5587,5197440
5588,5198715
5589,5198929
5590,5199014
5591,5199163
5592,5199257
5593,5199295
5594,5200182
5595,5200871
5596,5200887
5597,5201425
5598,5201892
5599,5202056
5600,5203975
5601,5205166
5602,5205425
5603,5206022
5604,5206160
5605,5206870
5606,5207428
5607,5208590
5608,5208626
5609,5210333
5610,5211904
5611,5213728
5612,5214376
5613,5214499
5614,5214538
5615,5215834
5616,5216138
5617,5216860
5618,5217362
5619,5217450
5620,5217475
5621,5217846
5622,5218020
5623,5218135
5624,5219373
5625,5219586
5626,5219620
5627,5219628
5628,5221400
5629,5222084
5630,5222136
5631,5222787
5632,5223051
5633,5224107
5634,5224536
5635,5224794
5636,5224852
5637,5225338
5638,5225755
5639,5225837
5640,5226017
5641,5226517
5642,5226526
5643,5226559
5644,5226807
5645,5226930
5646,5227243
5647,5227261
5648,5227420
5649,5227805
5650,5229382
5651,5229535
5652,5231737
5653,5233091
5654,5234476
5655,5234506
5656,5234696
5657,5236686
5658,5236920
5659,5237424
5660,5241064
5661,5241542
5662,5242195
5663,5242971
5664,5244161
5665,5244422
5666,5245436
5667,5245674
5668,5247113
5669,5247190
5670,5248280
5671,5248670
5672,5249597
5673,5249778
5674,5250066
5675,5250097
5676,5250645
5677,5251370
5678,5252381
5679,5252592
5680,5253003
5681,5253339
5682,5254288
5683,5254610
5684,5254829
5685,5256173
5686,5256202
5687,5257378
5688,5258132
5689,5258286
5690,5258586
5691,5259325
5692,5259566
5693,5260155
5694,5262070
5695,5262156
5696,5263599
5697,5265936
5698,5266617
5699,5266901
5700,5268264
5701,5269802
5702,5270088
5703,5275458
5704,5276693
5705,5277743
5706,5281967
5707,5283773
5708,5284227
5709,5284632
5710,5287266
5711,5290035
5712,5291930
5713,5294115
5714,5302529
5715,5304989
5716,5307329
5717,5308991
5718,5311772
5719,5311814
5720,5315715
5721,5317197
5722,5320039
5723,5339687
5724,5345927
5725,5347429
5726,5351409
5727,5357022
5728,5359478
5729,5364769
5730,5365988
5731,5367550
5732,5367586
5733,5368503
5734,5368572
5735,5368868
5736,5369044
5737,5194875
5738,5369465
5739,5260575
5740,5312105
5741,5237423
5742,6147612
5743,6471837
5744,5193591
5745,7898461
5746,5194703
5747,7880887
5748,5185823
5749,5186262
5750,5192815
5751,5193579
5752,5194101
5753,5196370
5754,5197863
5755,5199541
5756,5200908
5757,5201070
5758,5202859
5759,5204110
5760,5214646
5761,5216628
5762,5218938
5763,5245459
5764,5246654
5765,5258512
5766,5265607
5767,5275231
5768,5278459
5769,5279207
5770,5285492
5771,5301478
5772,5304304
5773,5308573
5774,5313584
5775,5313766
5776,5332278
5777,5332363
5778,5332754
5779,5353701
5780,5357015
5781,5361000
5782,5362502
5783,5363376
5784,5366745
5785,5367584
5786,5367691
5787,5369269
5788,5246073
5789,5224169
5790,5211078
5791,5368049
5792,5188327
5793,5355616
5794,5252871
5795,6776559
5796,8024530
5797,5273649
5798,11871684
5799,5184755
5800,5184821
5801,5184872
5802,5185243
5803,5185333
5804,5185491
5805,5185661
5806,5187598
5807,5187950
5808,5188108
5809,5188333
5810,5188522
5811,5188556
5812,5188915
5813,5189086
5814,5190314
5815,5190325
5816,5192701
5817,5192990
5818,5193147
5819,5193302
5820,5193354
5821,5193410
5822,5193698
5823,5193754
5824,5193893
5825,5194299
5826,5194413
5827,5195557
5828,5196594
5829,5196983
5830,5197060
5831,5197444
5832,5198117
5833,5198443
5834,5199125
5835,5200200
5836,5200549
5837,5200907
5838,5201006
5839,5201997
5840,5202244
5841,5202613
5842,5202925
5843,5203590
5844,5204455
5845,5204735
5846,5204851
5847,5205274
5848,5206187
5849,5206594
5850,5208775
5851,5208811
5852,5210016
5853,5210183
5854,5210347
5855,5210627
5856,5211618
5857,5211671
5858,5212019
5859,5212322
5860,5212602
5861,5212703
5862,5212998
5863,5213406
5864,5214544
5865,5214896
5866,5215617
5867,5215791
5868,5215853
5869,5217147
5870,5217165
5871,5218077
5872,5218567
5873,5218736
5874,5218839
5875,5218997
5876,5219077
5877,5219560
5878,5219577
5879,5219627
5880,5220333
5881,5220605
5882,5220670
5883,5222376
5884,5222382
5885,5222703
5886,5223606
5887,5224023
5888,5224298
5889,5224564
5890,5225279
5891,5225505
5892,5226304
5893,5226424
5894,5226431
5895,5226514
5896,5226603
5897,5226886
5898,5227647
5899,5227760
5900,5227915
5901,5228587
5902,5228736
5903,5228879
5904,5229055
5905,5229122
5906,5229983
5907,5230575
5908,5231885
5909,5232047
5910,5232347
5911,5233992
5912,5237525
5913,5238434
5914,5238617
5915,5238750
5916,5239301
5917,5239514
5918,5240787
5919,5240789
5920,5242614
5921,5243175
5922,5244181
5923,5244539
5924,5245359
5925,5245846
5926,5245855
5927,5246543
5928,5246808
5929,5247752
5930,5248139
5931,5249056
5932,5249430
5933,5250263
5934,5252045
5935,5252210
5936,5253184
5937,5253566
5938,5253922
5939,5254192
5940,5254423
5941,5254699
5942,5254741
5943,5254804
5944,5255348
5945,5255373
5946,5255742
5947,5256166
5948,5256519
5949,5257774
5950,5258295
5951,5258583
5952,5258669
5953,5258981
5954,5259318
5955,5259794
5956,5260700
5957,5260883
5958,5261357
5959,5261963
5960,5263250
5961,5263361
5962,5263993
5963,5265762
5964,5266094
5965,5267610
5966,5269708
5967,5270544
5968,5271748
5969,5272714
5970,5274327
5971,5274466
5972,5275157
5973,5277229
5974,5277625
5975,5278103
5976,5278609
5977,5278835
5978,5279255
5979,5279815
5980,5279949
5981,5280789
5982,5281267
5983,5282113
5984,5285559
5985,5286171
5986,5286259
5987,5286294
5988,5288182
5989,5290505
5990,5300790
5991,5300975
5992,5301466
5993,5302427
5994,5302765
5995,5303721
5996,5304470
5997,5305928
5998,5306396
5999,5308737
6000,5309601
6001,5310375
6002,5311426
6003,5311748
6004,5311790
6005,5311921
6006,5314474
6007,5318815
6008,5320391
6009,5324012
6010,5328015
6011,5330051
6012,5330156
6013,5331436
6014,5348686
6015,5350216
6016,5350338
6017,5352564
6018,5354624
6019,5355033
6020,5356553
6021,5361492
6022,5363941
6023,5364233
6024,5364507
6025,5366723
6026,5366854
6027,5367126
6028,5367509
6029,5367777
6030,5368010
6031,5368338
6032,5270174
6033,5291404
6034,5317182
6035,5254258
6036,6618013
6037,5244569
6038,5464907
6039,8360677
6040,5296931
6041,5385199
6042,10332151
6043,11012057
6044,5236579
6045,7097294
6046,5185313
6047,5190600
6048,5193062
6049,5198241
6050,5207557
6051,5214490
6052,5220856
6053,5228207
6054,5228749
6055,5238564
6056,5239513
6057,5185612
6058,5185668
6059,5185688
6060,5185843
6061,5186672
6062,5186840
6063,5186867
6064,5187216
6065,5189833
6066,5191686
6067,5197112
6068,5197626
6069,5197632
6070,5198543
6071,5184862
6072,5185459
6073,5190028
6074,5190365
6075,5191416
6076,5184999
6077,5187363
6078,5187654
6079,5189944
6080,5191690
6081,5192191
6082,5194415
6083,5194478
6084,5196228
6085,5199107
6086,5201013
6087,5210640
6088,5213615
6089,5214465
6090,5217434
6091,5222188
6092,5224063
6093,5224802
6094,5231502
6095,5243927
6096,5245744
6097,5249190
6098,5253185
6099,5255490
6100,5258462
6101,5264307
6102,5267009
6103,5271136
6104,5277482
6105,5280668
6106,5281571
6107,5284473
6108,5284584
6109,5284764
6110,5286020
6111,5287196
6112,5287787
6113,5297365
6114,5298216
6115,5298507
6116,5299075
6117,5303536
6118,5304860
6119,5305935
6120,5310490
6121,5311186
6122,5313985
6123,5317519
6124,5320181
6125,5332087
6126,5347466
6127,5360876
6128,5361498
6129,5366814
6130,5188674
6131,5185885
6132,5186076
6133,5188541
6134,5188782
6135,5189033
6136,5189868
6137,5190749
6138,5190864
6139,5191513
6140,5192327
6141,5193770
6142,5194851
6143,5195477
6144,5197301
6145,5201005
6146,5222642
6147,5229614
6148,9622195
6149,12569406
6150,12980843
6151,13144759
6152,5222845
6153,5288648
6154,5275122
6155,5222744
6156,5196186
6157,5208560
6158,5190477
6159,5227132
6160,5285274
6161,5244742
6162,5186682
6163,5298198
6164,5193626
6165,5455095
6166,5205120
6167,5277019
6168,5305222
6169,5366014
6170,5332834
6171,5192651
6172,5341885
6173,5361774
6174,5423734
6175,5206467
6176,5364527
6177,6929338
6178,5205857
6179,5202260
6180,5282436
6181,5260173
6182,5191005
6183,5222327
6184,5199191
6185,5276511
6186,5226316
6187,5298411
6188,5185219
6189,5266685
6190,5191498
6191,5262978
6192,5242574
6193,8387852
6194,5357444
6195,5367268
6196,5454486
6197,9593719
6198,9315314
6199,5232587
6200,5305282
6201,5188073
6202,5369241
6203,5452535
6204,5282942
6205,5216435
6206,5296514
6207,5291829
6208,5217351
6209,5932039
6210,5277998
6211,5935487
6212,5313946
6213,5548106
6214,5250858
6215,5344214
6216,5204982
6217,5246851
6218,5581630
6219,5368726
6220,6857911
6221,5264927
6222,5205262
6223,7195325
6224,5204950
6225,5184768
6226,5196303
6227,8826065
6228,9148190
6229,5341022
6230,5184918
6231,5200811
6232,5350880
6233,5254260
6234,5206103
6235,10581896
6236,5363374
6237,5277032
6238,11689034
6239,9581823
6240,11643467
6241,11821686
6242,5284802
6243,5189616
6244,12095772
6245,9309505
6246,12097810
6247,5306421
6248,5458437
6249,5367646
6250,5299766
6251,5296319
6252,5194029
6253,5192584
6254,11021503
6255,5302219
6256,13291094
6257,5356171
6258,5225136
6259,5298081
6260,13221220
6261,5225395
6262,13920591
6263,13807869
6264,12443403
6265,5272653
6266,5253141
6267,5197334
6268,6578097
6269,5184845
6270,5185127
6271,5281818
6272,5190335
6273,5317145
6274,5209234
6275,5199293
6276,5218297
6277,7860542
6278,5274624
6279,7930448
6280,5221625
6281,5306572
6282,8311211
6283,9038026
6284,5283819
6285,5220968
6286,5187154
6287,5202799
6288,5273354
6289,5247756
6290,5213495
6291,5207194
6292,5251447
6293,5202743
6294,12397228
6295,11220354
6296,5309007
6297,5208017
6298,7880255
6299,5260208
6300,13226035
6301,5369215
6302,5329109
6303,5369513
6304,5191520
6305,5185327
6306,5249751
6307,5214792
6308,5342354
6309,6064559
6310,6200048
6311,5359925
6312,5204409
6313,6213868
6314,6264113
6315,6412273
6316,6579231
6317,5192431
6318,5361434
6319,5192512
6320,5260214
6321,5245400
6322,5196737
6323,5277617
6324,5188747
6325,5185450
6326,5441505
6327,5466994
6328,7821805
6329,5295005
6330,5354957
6331,6113871
6332,7916814
6333,5215497
6334,6894060
6335,5339635
6336,8117685
6337,8397267
6338,8424791
6339,5185961
6340,5217486
6341,8611826
6342,5198400
6343,5203876
6344,5223413
6345,5225585
6346,5274189
6347,9049047
6348,5435012
6349,8612017
6350,8846430
6351,9198004
6352,5317871
6353,5263809
6354,9257658
6355,8614152
6356,5190316
6357,9527983
6358,5210282
6359,9808968
6360,5278516
6361,5203817
6362,5317590
6363,5185833
6364,5284549
6365,11444840
6366,5317438
6367,5285539
6368,11583579
6369,5444054
6370,6516972
6371,5353056
6372,12696099
6373,5195149
6374,12866279
6375,5212635
6376,5253266
6377,5194233
6378,12725472
6379,5185607
6380,12288653
6381,5194574
6382,5208284
6383,5206924
6384,5188991
6385,5189109
6386,5326497
6387,5192533
6388,5300184
6389,5282862
6390,5308778
6391,5185991
6392,5188050
6393,5222381
6394,5288071
6395,5264167
6396,5217278
6397,5255386
6398,5205665
6399,9622266
6400,5205589
6401,5361808
6402,5214673
6403,5199085
6404,5347114
6405,5206752
6406,5308402
6407,5368841
6408,5368663
6409,5188542
6410,5251577
6411,5453978
6412,5315702
6413,5188270
6414,5262632
6415,6704016
6416,5288524
6417,5228762
6418,5195497
6419,5233792
6420,5261095
6421,5231740
6422,5265190
6423,5367629
6424,5255133
6425,6289159
6426,9500157
6427,5202898
6428,5190387
6429,5205023
6430,5233271
6431,5251260
6432,5315763
6433,5303375
6434,5274899
6435,5185925
6436,5314981
6437,5215762
6438,5245806
6439,5202735
6440,5257216
6441,5241435
6442,5202574
6443,5202033
6444,5203505
6445,5336849
6446,5245384
6447,5212066
6448,5200899
6449,5368276
6450,5268729
6451,5201567
6452,5206002
6453,5249135
6454,5206829
6455,5399146
6456,5330570
6457,9294462
6458,5186644
6459,5194704
6460,5420003
6461,5287163
6462,5283054
6463,5252822
6464,9231936
6465,5318061
6466,10336537
6467,5191293
6468,11086006
6469,5246530
6470,5189171
6471,5368874
6472,5301732
6473,5194203
6474,5609292
6475,5299352
6476,5228840
6477,5227753
6478,5207485
6479,5300621
6480,5369356
6481,5192992
6482,5191402
6483,5797116
6484,5221385
6485,5219359
6486,5920579
6487,6122289
6488,5279667
6489,5315048
6490,5280382
6491,5212649
6492,6666653
6493,6795062
6494,5368045
6495,5214903
6496,5425598
6497,5208459
6498,5268195
6499,5201317
6500,5194175
6501,5201238
6502,5268199
6503,6185045
6504,5212354
6505,5193916
6506,8196845
6507,5261074
6508,5185623
6509,5216137
6510,5230335
6511,5232034
6512,8877043
6513,8587257
6514,5447110
6515,5247960
6516,5989575
6517,10499950
6518,5239324
6519,5313285
6520,10440070
6521,11069042
6522,5187901
6523,11076338
6524,9321925
6525,5335520
6526,5210854
6527,5229774
6528,5290047
6529,5202381
6530,5272172
6531,5303051
6532,5259932
6533,10319942
6534,5369144
6535,5191776
6536,5366999
6537,5259615
6538,12236254
6539,12209535
6540,5237608
6541,5215778
6542,5192982
6543,5226252
6544,5309220
6545,5346188
6546,10174106
6547,5205791
6548,5293295
6549,5222913
6550,5277662
6551,5245308
6552,5204708
6553,5279758
6554,10847663
6555,5240558
6556,5201932
6557,5333340
6558,12663504
6559,12828127
6560,9297740
6561,5239255
6562,13016183
6563,5499358
6564,5244277
6565,13538745
6566,13217190
6567,13087034
6568,5467898
